Godot Engine v4.7.rc.custom_build.df6235838 (2026-06-12 18:38:52 UTC) - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: OS_Windows::get_system_ca_certificates (platform\windows\os_windows.cpp:2582)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/tower_patina_2.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tower_patina_3.png-cb2da85996a88160efd94c07504fb45b.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/tower_patina_3.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turbine.glb-629e7ce9f3e38e148f596ed5b8e5c34a.scn[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/turbine.glb.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turbine_patina.png-fcebfcaa5af0374289fd6c27a220a51b.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/turbine_patina.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turbine_patina_1.png-8dbae060803f67f1a34fa42b5c9b600c.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/turbine_patina_1.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turbine_patina_2.png-8543bf68853922b6a37a72c21c3be09b.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/turbine_patina_2.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/void_ring.glb-3f8a1fac4ff5bb1c7df846770c51a9bc.scn[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/void_ring.glb.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/void_ring_patina.png-3f3766b6eedd6acf57036a871c116349.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/void_ring_patina.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/void_ring_patina_1.png-b288aa20b8a4c1b9c2ed463b520dad8d.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/void_ring_patina_1.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/void_ring_patina_2.png-436c7793b62b7f29529185f48af3d5c5.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/void_ring_patina_2.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warden.glb-820a22c81751b59b232c474265c2a100.scn[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/warden.glb.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warden_patina.png-175d279c92999fd530954060d259595f.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/warden_patina.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warden_patina_1.png-7775704de6ee1bcdd82deedec148b121.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/warden_patina_1.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warden_patina_2.png-db366ba368ae08ccb063e2ec67504daf.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/warden_patina_2.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warden_patina_3.png-86ccec45bf39da91584cc93f819966c1.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/warden_patina_3.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warden_patina_4.png-8f3908676d59d6e6269f5ca49ebcf1a3.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/warden_patina_4.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_preview.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_preview_effect.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/soul_knights_boss.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/stat_resolver.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_controller.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_fx.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_robot.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_roster_panel.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_rules.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/theme_backdrop.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/title_menu.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tutorial_guide.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui_helper.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/updraft.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/void_dragon_boss.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/void_king_boss.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/water.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/weapons.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/actor.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/audio.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/companion.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/companions.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/controls.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/enemy.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/evolution.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/evolution_data.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/evolution_ui.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/experience_ui.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/exploration.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/exploration_data.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/exploration_ui.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/level_design.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/main.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c7226daca7b09f97c2812bbce52a4cd0-main.scn[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/map.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/projectile.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/save_io.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/scenery.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/squad_data.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/state.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/ui.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/world_data.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/anim_loader.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/belt.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/bomb.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/boss.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/boss_bar.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/boss_retreat_console.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/character_equipment_preview.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/cinematic_data.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/cinematic_panel.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/combat_feedback.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/completion.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dash_gate.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue_data.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue_panel.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue_runner.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/downward_portal_visual.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemy.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemy_combat_director.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemy_projectile.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/equipment_patch_data.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/equipment_upgrade_panel.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/equipment_upgrade_terminal.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/follow_camera.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/fx.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hazard.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inventory_panel.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/items_data.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/item_compare.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/levels.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/map_panel.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/mover.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/npc_actor.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/npc_data.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/pause_menu.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/pickup.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_visual_profile.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/portal_interaction.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/portal_visual.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/progression_migration.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectile.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quantum_upgrade_visual.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_data.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_panel.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_runtime.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_tracker.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/region_audio_controller.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/robot_data.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/rooms.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/rune.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/settings_panel.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/shaft_transition.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skills_active.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skills_data.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_fx_profile.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_graph.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_interactable.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_node_control.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://title.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_preview.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_preview_effect.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/soul_knights_boss.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/stat_resolver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_fx.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_robot.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_roster_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/summon_rules.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/theme_backdrop.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/title_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tutorial_guide.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui_helper.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/updraft.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/void_dragon_boss.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/void_king_boss.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/water.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/weapons.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/actor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/audio.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/companion.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/companions.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/controls.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/enemy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/evolution.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/evolution_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/evolution_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/experience_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/exploration.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/exploration_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/exploration_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/level_design.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/map.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/projectile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/save_io.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/scenery.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/squad_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/world_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/anim_loader.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/belt.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/bomb.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/boss.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/boss_bar.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/boss_retreat_console.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/character_equipment_preview.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/cinematic_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/cinematic_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/combat_feedback.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/completion.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dash_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue_runner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/downward_portal_visual.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemy_combat_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemy_projectile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/equipment_patch_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/equipment_upgrade_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/equipment_upgrade_terminal.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/follow_camera.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/fx.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hazard.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inventory_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/items_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/item_compare.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/levels.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/map_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/mover.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/npc_actor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/npc_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/pause_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/pickup.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_visual_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/portal_interaction.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/portal_visual.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/progression_migration.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quantum_upgrade_visual.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_runtime.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/quest_tracker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/region_audio_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/robot_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/rooms.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/rune.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/settings_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/shaft_transition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skills_active.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skills_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_fx_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_graph.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_interactable.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_node_control.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
